"Time","Events","ExG1","ExG2","ExG3"
0:00:30.003,,-13977.4642,7452.0163,6525.5908
0:00:30.005,,-14102.3032,7245.8103,6856.6358
0:00:30.007,,-14061.3337,7226.2908,6835.0428
0:00:30.009,,-14009.3532,7300.2933,6709.1313
0:00:30.011,,-14096.5832,7236.5153,6860.2108
0:00:30.013,,-14154.1407,7186.6798,6967.6038
0:00:30.015,,-14169.5847,7160.7968,7008.7878
0:00:30.017,,-14098.7997,7226.9343,6871.7938
0:00:30.019,,-13885.0861,7429.7083,6455.2348
0:00:30.021,,-13842.0431,7467.4603,6374.5828
0:00:30.023,,-13956.4432,7298.5773,6658.0088
0:00:30.025,,-13933.7062,7308.0153,6625.7623
0:00:30.027,,-14001.1307,7282.7758,6718.4263
0:00:30.029,,-13936.8522,7356.9928,6580.0023
0:00:30.031,,-13941.2852,7392.4568,6548.8998
0:00:30.033,,-14208.9097,7157.7938,7051.2588
0:00:30.035,,-14364.5652,6993.1293,7371.5788
0:00:30.037,,-14381.5107,6952.8748,7428.4928
0:00:30.039,,-14170.7287,7148.9278,7021.6578
0:00:30.041,,-13980.0382,7336.1148,6644.0663
0:00:30.042,,-13818.7341,7427.9923,6390.7418
0:00:30.044,,-13842.5436,7364.9293,6477.7573
0:00:30.046,,-13923.9822,7294.1443,6629.8378
0:00:30.048,,-14016.1457,7233.6553,6782.4903
0:00:30.050,,-14051.8242,7235.0138,6816.8103
0:00:30.052,,-14201.4737,7122.4013,7079.1438
0:00:30.054,,-14163.2927,7174.3818,6989.0538
0:00:30.056,,-14003.6332,7312.8058,6690.8273
0:00:30.058,,-13891.3066,7369.5768,6521.7298
0:00:30.060,,-13921.1936,7337.4018,6583.7918
0:00:30.062,,-13982.6837,7285.9933,6696.8333
0:00:30.064,,-14018.0047,7239.7328,6778.3433
0:00:30.066,,-14049.9652,7193.9013,6856.1353
0:00:30.068,,-13861.7056,7413.1203,6448.7283
0:00:30.070,,-13966.5962,7324.6748,6641.9213
0:00:30.072,,-14121.8227,7170.0203,6951.9453
